  -5.903	 -78.369	3	150.116409
  -5.901	 -78.356	3	172.721481
  -6.504	 -78.256	3	150.116394
  -6.499	 -78.218	3	141.156281
  -6.596	 -77.992	3	141.156281
  -3.829	 -78.760	3	150.116394
 -15.695	 -64.280	3	270.479981
 -15.328	 -64.287	3	150.116394
  -5.908	 -77.902	3	2508.754150
  -6.716	 -79.464	3	150.116394
  -3.057	 -67.951	3	1730.289551
 -13.123	 -68.052	3	147.099060
  -0.777	 -79.804	3	150.116409
 -12.938	 -66.471	3	147.099060
 -12.935	 -66.454	3	147.099060
 -13.342	 -66.418	3	150.116394
 -13.497	 -66.244	3	150.116409
 -15.631	 -65.640	3	150.116394
 -13.729	 -74.329	3	102.987717
  -5.256	 -78.918	3	150.116394
  -5.221	 -78.978	3	2629.939209
 -15.874	 -65.382	3	150.116394
 -14.520	 -65.759	3	150.116394
 -16.934	 -64.462	3	2286.582275
 -15.674	 -65.208	3	150.116394
 -15.667	 -65.242	3	150.116394
  -0.081	 -67.031	3	1847.543335
 -15.718	 -65.796	3	2900.186768
  -8.570	 -78.036	3	243.848679
  -3.899	 -79.122	3	2266.384521
  -4.178	 -80.251	3	270.480011
  -4.177	 -80.261	3	150.116409
  -4.027	 -80.245	3	150.116394
  -4.026	 -80.255	3	302.937622
  -6.392	 -78.927	3	129.638306
 -17.957	 -67.817	3	139.117401
 -13.125	 -68.065	3	265.043335
  -6.380	 -79.310	3	150.116409
  -6.181	 -78.605	3	150.116409
  -3.861	 -79.705	3	150.116409
 -15.332	 -64.265	3	150.116409
  -5.316	 -79.272	3	147.099060
  -5.760	 -79.267	3	147.068451
  -5.762	 -79.288	3	135.336014
 -16.003	 -64.913	3	150.116394
 -15.143	 -65.195	3	150.116409
 -15.160	 -65.127	3	150.116409
 -15.305	 -65.285	3	150.116409
 -15.472	 -65.261	3	147.099060
 -15.469	 -65.243	3	2064.410156
 -15.591	 -65.194	3	171.283066
 -15.670	 -65.267	3	2684.277832
 -15.663	 -65.156	3	3100.326660
 -15.673	 -65.135	3	3220.410889
  -3.866	 -79.614	3	173.165665
  -3.831	 -79.784	3	150.116409
  -4.031	 -70.285	3	1750.303711
  -3.297	 -64.870	3	1827.327026
  -2.823	 -78.895	3	98.025192
  -0.495	 -78.319	3	129.638306
  -5.951	 -79.528	3	270.479981
 -15.723	 -64.964	3	270.480011
 -15.946	 -64.885	3	150.116394
 -16.012	 -64.892	3	150.116394
 -15.985	 -64.650	3	281.299164
 -16.681	 -64.575	3	2805.574463
 -15.182	 -65.103	3	150.116394
 -15.219	 -65.091	3	150.116394
 -15.216	 -65.072	3	150.116394
 -16.629	 -64.001	3	1524.084473
  -5.953	 -79.545	3	468.348144
  -3.053	 -65.092	3	1730.289551
  -6.166	 -79.506	3	302.937622
  -6.767	 -79.625	3	150.116394
  -4.007	 -79.291	3	265.043335
  -2.583	 -79.211	3	2926.871582
  -2.078	 -79.127	3	174.942444
  -0.776	 -78.447	3	60.660744
 -13.767	 -76.060	3	23.296299
  -4.942	 -78.033	3	3412.060059
  -4.153	 -79.544	3	150.116394
  -4.289	 -79.380	3	270.480011
  -3.539	 -79.338	3	138.230835
  -2.079	 -79.117	3	150.116394
  -4.005	 -79.301	3	270.480011
  -0.369	 -65.047	3	1867.759399
  -3.647	 -71.794	3	1766.678589
  -4.093	 -79.519	3	150.116394
 -12.168	 -64.292	3	3580.663086
 -12.166	 -64.278	3	3695.086670
 -15.667	 -65.174	3	2926.871582
 -16.915	 -64.326	3	3340.495117
 -16.049	 -64.571	3	150.116394
 -15.140	 -65.176	3	150.116394
 -14.711	 -64.820	3	150.116394
 -15.273	 -64.794	3	150.116394
  -3.157	 -79.555	3	121.321487
  -3.159	 -79.545	3	115.930099
  -3.929	 -79.940	3	150.116394
  -4.190	 -79.911	3	270.480011
  -4.247	 -79.886	3	270.480011
  -5.945	 -78.006	3	141.156281
  -2.918	 -65.369	3	1887.975708
  -5.863	 -78.325	3	150.116394
  -5.903	 -78.369	3	150.116409
  -5.901	 -78.356	3	172.721481
  -6.504	 -78.256	3	150.116394
  -6.499	 -78.218	3	141.156281
  -6.596	 -77.992	3	141.156281
  -3.829	 -78.760	3	150.116394
 -15.695	 -64.280	3	270.479981
 -15.328	 -64.287	3	150.116394
  -5.908	 -77.902	3	2508.754150
  -6.716	 -79.464	3	150.116394
  -3.057	 -67.951	3	1730.289551
 -13.123	 -68.052	3	147.099060
  -0.777	 -79.804	3	150.116409
 -12.938	 -66.471	3	147.099060
 -12.935	 -66.454	3	147.099060
 -13.342	 -66.418	3	150.116394
 -13.497	 -66.244	3	150.116409
 -15.631	 -65.640	3	150.116394
 -13.729	 -74.329	3	102.987717
  -5.256	 -78.918	3	150.116394
  -5.221	 -78.978	3	2629.939209
 -15.874	 -65.382	3	150.116394
 -14.520	 -65.759	3	150.116394
 -16.934	 -64.462	3	2286.582275
 -15.674	 -65.208	3	150.116394
 -15.667	 -65.242	3	150.116394
  -0.081	 -67.031	3	1847.543335
 -15.718	 -65.796	3	2900.186768
  -8.570	 -78.036	3	243.848679
  -3.899	 -79.122	3	2266.384521
  -4.178	 -80.251	3	270.480011
  -4.177	 -80.261	3	150.116409
  -4.027	 -80.245	3	150.116394
  -4.026	 -80.255	3	302.937622
  -6.392	 -78.927	3	129.638306
 -17.957	 -67.817	3	139.117401
 -13.125	 -68.065	3	265.043335
  -6.380	 -79.310	3	150.116409
  -6.181	 -78.605	3	150.116409
  -3.861	 -79.705	3	150.116409
 -15.332	 -64.265	3	150.116409
  -5.316	 -79.272	3	147.099060
  -5.760	 -79.267	3	147.068451
  -5.762	 -79.288	3	135.336014
 -16.003	 -64.913	3	150.116394
 -15.143	 -65.195	3	150.116409
 -15.160	 -65.127	3	150.116409
 -15.305	 -65.285	3	150.116409
 -15.472	 -65.261	3	147.099060
 -15.469	 -65.243	3	2064.410156
 -15.591	 -65.194	3	171.283066
 -15.670	 -65.267	3	2684.277832
 -15.663	 -65.156	3	3100.326660
 -15.673	 -65.135	3	3220.410889
  -3.866	 -79.614	3	173.165665
  -3.831	 -79.784	3	150.116409
  -4.031	 -70.285	3	1750.303711
  -3.297	 -64.870	3	1827.327026
  -2.823	 -78.895	3	98.025192
  -0.495	 -78.319	3	129.638306
  -5.951	 -79.528	3	270.479981
 -15.723	 -64.964	3	270.480011
 -15.946	 -64.885	3	150.116394
 -16.012	 -64.892	3	150.116394
 -15.985	 -64.650	3	281.299164
 -16.681	 -64.575	3	2805.574463
 -15.182	 -65.103	3	150.116394
 -15.219	 -65.091	3	150.116394
 -15.216	 -65.072	3	150.116394
 -16.629	 -64.001	3	1524.084473
  -5.953	 -79.545	3	468.348144
  -3.053	 -65.092	3	1730.289551
  -6.166	 -79.506	3	302.937622
  -6.767	 -79.625	3	150.116394
  -4.007	 -79.291	3	265.043335
  -2.583	 -79.211	3	2926.871582
  -2.078	 -79.127	3	174.942444
  -0.776	 -78.447	3	60.660744
 -13.767	 -76.060	3	23.296299
  -4.942	 -78.033	3	3412.060059
  -4.153	 -79.544	3	150.116394
  -4.289	 -79.380	3	270.480011
  -3.539	 -79.338	3	138.230835
  -2.079	 -79.117	3	150.116394
  -4.005	 -79.301	3	270.480011
  -0.369	 -65.047	3	1867.759399
  -3.647	 -71.794	3	1766.678589
  -4.093	 -79.519	3	150.116394
 -12.168	 -64.292	3	3580.663086
 -12.166	 -64.278	3	3695.086670
 -15.667	 -65.174	3	2926.871582
 -16.915	 -64.326	3	3340.495117
 -16.049	 -64.571	3	150.116394
 -15.140	 -65.176	3	150.116394
 -14.711	 -64.820	3	150.116394
 -15.273	 -64.794	3	150.116394
  -3.157	 -79.555	3	121.321487
  -3.159	 -79.545	3	115.930099
  -3.929	 -79.940	3	150.116394
  -4.190	 -79.911	3	270.480011
  -4.247	 -79.886	3	270.480011
  -5.945	 -78.006	3	141.156281
  -2.918	 -65.369	3	1887.975708
  -5.863	 -78.325	3	150.116394
  -5.903	 -78.369	3	150.116409
  -5.901	 -78.356	3	172.721481
  -6.504	 -78.256	3	150.116394
  -6.499	 -78.218	3	141.156281
  -6.596	 -77.992	3	141.156281
  -3.829	 -78.760	3	150.116394
 -15.695	 -64.280	3	270.479981
 -15.328	 -64.287	3	150.116394
  -5.908	 -77.902	3	2508.754150
  -6.716	 -79.464	3	150.116394
  -3.057	 -67.951	3	1730.289551
 -13.123	 -68.052	3	147.099060
  -0.777	 -79.804	3	150.116409
 -12.938	 -66.471	3	147.099060
 -12.935	 -66.454	3	147.099060
 -13.342	 -66.418	3	150.116394
 -13.497	 -66.244	3	150.116409
 -15.631	 -65.640	3	150.116394
 -13.729	 -74.329	3	102.987717
  -5.256	 -78.918	3	150.116394
  -5.221	 -78.978	3	2629.939209
 -15.874	 -65.382	3	150.116394
 -14.520	 -65.759	3	150.116394
 -16.934	 -64.462	3	2286.582275
 -15.674	 -65.208	3	150.116394
 -15.667	 -65.242	3	150.116394
  -0.081	 -67.031	3	1847.543335
 -15.718	 -65.796	3	2900.186768
  -8.570	 -78.036	3	243.848679
  -3.899	 -79.122	3	2266.384521
  -4.178	 -80.251	3	270.480011
  -4.177	 -80.261	3	150.116409
  -4.027	 -80.245	3	150.116394
  -4.026	 -80.255	3	302.937622
  -6.392	 -78.927	3	129.638306
 -17.957	 -67.817	3	139.117401
 -13.125	 -68.065	3	265.043335
  -6.380	 -79.310	3	150.116409
  -6.181	 -78.605	3	150.116409
  -3.861	 -79.705	3	150.116409
 -15.332	 -64.265	3	150.116409
  -5.316	 -79.272	3	147.099060
  -5.760	 -79.267	3	147.068451
  -5.762	 -79.288	3	135.336014
 -16.003	 -64.913	3	150.116394
 -15.143	 -65.195	3	150.116409
 -15.160	 -65.127	3	150.116409
 -15.305	 -65.285	3	150.116409
 -15.472	 -65.261	3	147.099060
 -15.469	 -65.243	3	2064.410156
 -15.591	 -65.194	3	171.283066
 -15.670	 -65.267	3	2684.277832
 -15.663	 -65.156	3	3100.326660
 -15.673	 -65.135	3	3220.410889
  -3.866	 -79.614	3	173.165665
  -3.831	 -79.784	3	150.116409
  -4.031	 -70.285	3	1750.303711
  -3.297	 -64.870	3	1827.327026
  -2.823	 -78.895	3	98.025192
  -0.495	 -78.319	3	129.638306
  -5.951	 -79.528	3	270.479981
 -15.723	 -64.964	3	270.480011
 -15.946	 -64.885	3	150.116394
 -16.012	 -64.892	3	150.116394
 -15.985	 -64.650	3	281.299164
 -16.681	 -64.575	3	2805.574463
 -15.182	 -65.103	3	150.116394
 -15.219	 -65.091	3	150.116394
 -15.216	 -65.072	3	150.116394
 -16.629	 -64.001	3	1524.084473
  -5.953	 -79.545	3	468.348144
  -3.053	 -65.092	3	1730.289551
  -6.166	 -79.506	3	302.937622
  -6.767	 -79.625	3	150.116394
  -4.007	 -79.291	3	265.043335
  -2.583	 -79.211	3	2926.871582
  -2.078	 -79.127	3	174.942444
  -0.776	 -78.447	3	60.660744
 -13.767	 -76.060	3	23.296299
  -4.942	 -78.033	3	3412.060059
  -4.153	 -79.544	3	150.116394
  -4.289	 -79.380	3	270.480011
  -3.539	 -79.338	3	138.230835
  -2.079	 -79.117	3	150.116394
  -4.005	 -79.301	3	270.480011
  -0.369	 -65.047	3	1867.759399
  -3.647	 -71.794	3	1766.678589
  -4.093	 -79.519	3	150.116394
 -12.168	 -64.292	3	3580.663086
 -12.166	 -64.278	3	3695.086670
 -15.667	 -65.174	3	2926.871582
 -16.915	 -64.326	3	3340.495117
 -16.049	 -64.571	3	150.116394
 -15.140	 -65.176	3	150.116394
 -14.711	 -64.820	3	150.116394
 -15.273	 -64.794	3	150.116394
  -3.157	 -79.555	3	121.321487
  -3.159	 -79.545	3	115.930099
  -3.929	 -79.940	3	150.116394
  -4.190	 -79.911	3	270.480011
  -4.247	 -79.886	3	270.480011
  -5.945	 -78.006	3	141.156281
  -2.918	 -65.369	3	1887.975708
  -5.863	 -78.325	3	150.116394
  -5.903	 -78.369	3	150.116409
  -5.901	 -78.356	3	172.721481
  -6.504	 -78.256	3	150.116394
  -6.499	 -78.218	3	141.156281
  -6.596	 -77.992	3	141.156281
  -3.829	 -78.760	3	150.116394
 -15.695	 -64.280	3	270.479981
 -15.328	 -64.287	3	150.116394
  -5.908	 -77.902	3	2508.754150
  -6.716	 -79.464	3	150.116394
  -3.057	 -67.951	3	1730.289551
 -13.123	 -68.052	3	147.099060
  -0.777	 -79.804	3	150.116409
 -12.938	 -66.471	3	147.099060
 -12.935	 -66.454	3	147.099060
 -13.342	 -66.418	3	150.116394
 -13.497	 -66.244	3	150.116409
 -15.631	 -65.640	3	150.116394
 -13.729	 -74.329	3	102.987717
  -5.256	 -78.918	3	150.116394
  -5.221	 -78.978	3	2629.939209
 -15.874	 -65.382	3	150.116394
 -14.520	 -65.759	3	150.116394
 -16.934	 -64.462	3	2286.582275
 -15.674	 -65.208	3	150.116394
 -15.667	 -65.242	3	150.116394
  -0.081	 -67.031	3	1847.543335
 -15.718	 -65.796	3	2900.186768
  -8.570	 -78.036	3	243.848679
  -3.899	 -79.122	3	2266.384521
  -4.178	 -80.251	3	270.480011
  -4.177	 -80.261	3	150.116409
  -4.027	 -80.245	3	150.116394
  -4.026	 -80.255	3	302.937622
  -6.392	 -78.927	3	129.638306
 -17.957	 -67.817	3	139.117401
 -13.125	 -68.065	3	265.043335
  -6.380	 -79.310	3	150.116409
  -6.181	 -78.605	3	150.116409
  -3.861	 -79.705	3	150.116409
 -15.332	 -64.265	3	150.116409
  -5.316	 -79.272	3	147.099060
  -5.760	 -79.267	3	147.068451
  -5.762	 -79.288	3	135.336014
 -16.003	 -64.913	3	150.116394
 -15.143	 -65.195	3	150.116409
 -15.160	 -65.127	3	150.116409
 -15.305	 -65.285	3	150.116409
 -15.472	 -65.261	3	147.099060
 -15.469	 -65.243	3	2064.410156
 -15.591	 -65.194	3	171.283066
 -15.670	 -65.267	3	2684.277832
 -15.663	 -65.156	3	3100.326660
 -15.673	 -65.135	3	3220.410889
  -3.866	 -79.614	3	173.165665
  -3.831	 -79.784	3	150.116409
  -4.031	 -70.285	3	1750.303711
  -3.297	 -64.870	3	1827.327026
  -2.823	 -78.895	3	98.025192
  -0.495	 -78.319	3	129.638306
  -5.951	 -79.528	3	270.479981
 -15.723	 -64.964	3	270.480011
 -15.946	 -64.885	3	150.116394
 -16.012	 -64.892	3	150.116394
 -15.985	 -64.650	3	281.299164
 -16.681	 -64.575	3	2805.574463
 -15.182	 -65.103	3	150.116394
 -15.219	 -65.091	3	150.116394
 -15.216	 -65.072	3	150.116394
 -16.629	 -64.001	3	1524.084473
  -5.953	 -79.545	3	468.348144
  -3.053	 -65.092	3	1730.289551
  -6.166	 -79.506	3	302.937622
  -6.767	 -79.625	3	150.116394
  -4.007	 -79.291	3	265.043335
  -2.583	 -79.211	3	2926.871582
  -2.078	 -79.127	3	174.942444
  -0.776	 -78.447	3	60.660744
 -13.767	 -76.060	3	23.296299
  -4.942	 -78.033	3	3412.060059
  -4.153	 -79.544	3	150.116394
  -4.289	 -79.380	3	270.480011
  -3.539	 -79.338	3	138.230835
  -2.079	 -79.117	3	150.116394
  -4.005	 -79.301	3	270.480011
  -0.369	 -65.047	3	1867.759399
  -3.647	 -71.794	3	1766.678589
  -4.093	 -79.519	3	150.116394
 -12.168	 -64.292	3	3580.663086
 -12.166	 -64.278	3	3695.086670
 -15.667	 -65.174	3	2926.871582
 -16.915	 -64.326	3	3340.495117
 -16.049	 -64.571	3	150.116394
 -15.140	 -65.176	3	150.116394
 -14.711	 -64.820	3	150.116394
 -15.273	 -64.794	3	150.116394
  -3.157	 -79.555	3	121.321487
  -3.159	 -79.545	3	115.930099
  -3.929	 -79.940	3	150.116394
  -4.190	 -79.911	3	270.480011
  -4.247	 -79.886	3	270.480011
  -5.945	 -78.006	3	141.156281
  -2.918	 -65.369	3	1887.975708
  -5.863	 -78.325	3	150.116394
  -5.903	 -78.369	3	150.116409
  -5.901	 -78.356	3	172.721481
  -6.504	 -78.256	3	150.116394
  -6.499	 -78.218	3	141.156281
  -6.596	 -77.992	3	141.156281
  -3.829	 -78.760	3	150.116394
 -15.695	 -64.280	3	270.479981
 -15.328	 -64.287	3	150.116394
  -5.908	 -77.902	3	2508.754150
  -6.716	 -79.464	3	150.116394
  -3.057	 -67.951	3	1730.289551
 -13.123	 -68.052	3	147.099060
  -0.777	 -79.804	3	150.116409
 -12.938	 -66.471	3	147.099060
 -12.935	 -66.454	3	147.099060
 -13.342	 -66.418	3	150.116394
 -13.497	 -66.244	3	150.116409
 -15.631	 -65.640	3	150.116394
 -13.729	 -74.329	3	102.987717
  -5.256	 -78.918	3	150.116394
  -5.221	 -78.978	3	2629.939209
 -15.874	 -65.382	3	150.116394
 -14.520	 -65.759	3	150.116394
 -16.934	 -64.462	3	2286.582275
 -15.674	 -65.208	3	150.116394
 -15.667	 -65.242	3	150.116394
  -0.081	 -67.031	3	1847.543335
 -15.718	 -65.796	3	2900.186768
  -8.570	 -78.036	3	243.848679
  -3.899	 -79.122	3	2266.384521
  -4.178	 -80.251	3	270.480011
  -4.177	 -80.261	3	150.116409
  -4.027	 -80.245	3	150.116394
  -4.026	 -80.255	3	302.937622
  -6.392	 -78.927	3	129.638306
 -17.957	 -67.817	3	139.117401
 -13.125	 -68.065	3	265.043335
  -6.380	 -79.310	3	150.116409
  -6.181	 -78.605	3	150.116409
  -3.861	 -79.705	3	150.116409
 -15.332	 -64.265	3	150.116409
  -5.316	 -79.272	3	147.099060
  -5.760	 -79.267	3	147.068451
  -5.762	 -79.288	3	135.336014
 -16.003	 -64.913	3	150.116394
 -15.143	 -65.195	3	150.116409
 -15.160	 -65.127	3	150.116409
 -15.305	 -65.285	3	150.116409
 -15.472	 -65.261	3	147.099060
 -15.469	 -65.243	3	2064.410156
 -15.591	 -65.194	3	171.283066
 -15.670	 -65.267	3	2684.277832
 -15.663	 -65.156	3	3100.326660
 -15.673	 -65.135	3	3220.410889
  -3.866	 -79.614	3	173.165665
  -3.831	 -79.784	3	150.116409
  -4.031	 -70.285	3	1750.303711
  -3.297	 -64.870	3	1827.327026
  -2.823	 -78.895	3	98.025192
  -0.495	 -78.319	3	129.638306
  -5.951	 -79.528	3	270.479981
 -15.723	 -64.964	3	270.480011
 -15.946	 -64.885	3	150.116394
 -16.012	 -64.892	3	150.116394
 -15.985	 -64.650	3	281.299164
 -16.681	 -64.575	3	2805.574463
 -15.182	 -65.103	3	150.116394
 -15.219	 -65.091	3	150.116394
 -15.216	 -65.072	3	150.116394
 -16.629	 -64.001	3	1524.084473
  -5.953	 -79.545	3	468.348144
  -3.053	 -65.092	3	1730.289551
  -6.166	 -79.506	3	302.937622
  -6.767	 -79.625	3	150.116394
  -4.007	 -79.291	3	265.043335
  -2.583	 -79.211	3	2926.871582
  -2.078	 -79.127	3	174.942444
  -0.776	 -78.447	3	60.660744
 -13.767	 -76.060	3	23.296299
  -4.942	 -78.033	3	3412.060059
  -4.153	 -79.544	3	150.116394
  -4.289	 -79.380	3	270.480011
  -3.539	 -79.338	3	138.230835
  -2.079	 -79.117	3	150.116394
  -4.005	 -79.301	3	270.480011
  -0.369	 -65.047	3	1867.759399
  -3.647	 -71.794	3	1766.678589
  -4.093	 -79.519	3	150.116394
 -12.168	 -64.292	3	3580.663086
 -12.166	 -64.278	3	3695.086670
 -15.667	 -65.174	3	2926.871582
 -16.915	 -64.326	3	3340.495117
 -16.049	 -64.571	3	150.116394
 -15.140	 -65.176	3	150.116394
 -14.711	 -64.820	3	150.116394
